Pakistan,2022-01-26,534708
Kosovo,2022-02-15,1141
Uganda,2022-01-19,29203
Czechia,2022-02-15,11538
Trinidad and Tobago,2022-01-11,3661
Armenia,2022-02-10,4687
Somalia,2022-02-03,1578
Central African Republic,2022-01-11,3596
Finland,2022-01-20,32017
Senegal,2022-02-05,26873
Chad,2022-01-22,1417
Israel,2022-01-15,63861
Aruba,2022-01-14,66
Niger,2022-01-04,18757
Cuba,2022-02-15,21657
Sudan,2022-01-28,72864
South Sudan,2022-02-04,4747
Honduras,2022-01-08,27940
Central African Republic,2022-01-30,4817
Bahamas,2022-01-03,618
Pakistan,2022-01-10,600999
South Africa,2022-02-20,62772
Cameroon,2022-01-10,254
Syria,2022-01-18,3543
Vietnam,2022-01-22,1090513
Slovenia,2022-01-07,6659
Ireland,2022-01-04,31257
Timor,2022-02-03,660
Vietnam,2022-02-05,151858
Australia,2022-01-03,82527
Ecuador,2022-02-09,64408
Saint Kitts and Nevis,2022-01-08,85
Montenegro,2022-01-31,399
Panama,2022-01-24,27091
Sri Lanka,2022-01-09,39230
Portugal,2022-02-11,59639
Togo,2022-01-05,4852
Palestine,2022-01-03,3012
Maldives,2022-01-25,2725
Chile,2022-02-08,57478
Honduras,2022-01-11,17619
Jordan,2022-01-06,35491
Slovenia,2022-02-06,3038
El Salvador,2022-01-04,6723
Saudi Arabia,2022-01-28,260084
Jamaica,2022-01-14,3627
Somalia,2022-02-02,1578
Gambia,2022-01-03,2159
Papua New Guinea,2022-02-08,991
Low income,2022-01-15,463000
Aruba,2022-01-13,63
Bhutan,2022-01-06,312
Cayman Islands,2022-02-11,0
Low income,2022-01-13,513269
North America,2022-02-12,1225084
Europe,2022-01-26,2853788
North America,2022-01-07,1820616
Wales,2022-01-19,8328
United Kingdom,2022-02-12,68378
Grenada,2022-01-18,154
Japan,2022-01-22,168470
Saudi Arabia,2022-01-24,224833
France,2022-01-06,451266
Germany,2022-02-16,156566
India,2022-01-17,7377220
Costa Rica,2022-01-27,11817
Slovenia,2022-02-18,1482
Chile,2022-02-14,66108
Belarus,2022-01-21,56244
Tajikistan,2022-01-16,65092
Serbia,2022-01-20,5985
United Kingdom,2022-01-07,218745
Libya,2022-01-06,10359
Denmark,2022-01-03,53531
Hong Kong,2022-01-10,39191
Kyrgyzstan,2022-01-24,9249
Indonesia,2022-02-19,1252137
Jordan,2022-01-10,35491
Nicaragua,2022-01-03,25239
Nepal,2022-01-02,219116
Panama,2022-02-06,14959
El Salvador,2022-01-12,15221
Anguilla,2022-02-03,31
Venezuela,2022-01-16,126261
Malaysia,2022-01-02,144755
Mali,2022-01-26,
Myanmar,2022-02-12,136070
Nicaragua,2022-01-09,24388
High income,2022-01-26,5089430
Costa Rica,2022-02-07,14700
Latvia,2022-02-03,4224
Bangladesh,2022-01-25,921334
Dominican Republic,2022-02-07,26935
New Zealand,2022-01-19,42197
Czechia,2022-02-09,16993
Uganda,2022-01-22,29203
European Union,2022-01-14,3268022
Upper middle income,2022-01-21,9493064
Lebanon,2022-01-08,24634
Iran,2022-01-08,447861
Malta,2022-01-26,2898
Grenada,2022-01-24,123
United Kingdom,2022-01-08,260816
Maldives,2022-01-24,2650
Kenya,2022-01-02,77129
Bangladesh,2022-01-20,1846702
Afghanistan,2022-01-25,9368
Lithuania,2022-01-15,11531
Belarus,2022-02-03,33230
Guyana,2022-02-12,1266
Paraguay,2022-02-12,25224
Panama,2022-01-15,25641
Trinidad and Tobago,2022-01-27,1815
French Polynesia,2022-01-15,722
Samoa,2022-01-13,81
Aruba,2022-01-07,56
Sudan,2022-01-23,12883
Greece,2022-02-05,39308
South Sudan,2022-01-16,1556
France,2022-02-04,213472
Mauritania,2022-01-14,6733
Denmark,2022-01-27,16189
Turkey,2022-02-19,122656
Zambia,2022-01-15,29840
England,2022-01-22,96872
Bulgaria,2022-02-12,5741
Albania,2022-02-12,4008
Seychelles,2022-01-06,347
Mongolia,2022-01-19,5135
Northern Ireland,2022-01-14,6579
Liberia,2022-01-19,1580
Belgium,2022-01-10,125820
Thailand,2022-01-27,401917
Estonia,2022-02-08,1590
United Arab Emirates,2022-02-14,20769
Thailand,2022-02-08,266270
Fiji,2022-02-08,242
Laos,2022-02-02,48048
Slovenia,2022-01-08,6862
Azerbaijan,2022-01-10,21724
Namibia,2022-02-10,846
Cambodia,2022-01-12,78287
England,2022-01-10,220651
Europe,2022-01-04,3209416
Bahrain,2022-02-09,1953
Honduras,2022-01-24,37750
Cook Islands,2022-01-10,5
India,2022-02-05,6102269
Scotland,2022-02-01,8250
Cyprus,2022-02-02,7036
Oceania,2022-01-24,334768
Mauritius,2022-02-17,
Bulgaria,2022-01-09,21695
Libya,2022-02-07,9809
Niger,2022-01-16,3512
Costa Rica,2022-01-07,18714
Bahamas,2022-01-31,350
India,2022-01-11,9358811
Russia,2022-01-06,71079
Indonesia,2022-01-12,1252137
Luxembourg,2022-01-13,6538
Montserrat,2022-01-26,21
Scotland,2022-01-16,19377
Austria,2022-01-31,28024
Poland,2022-01-21,162504
Kosovo,2022-02-09,1805
Malawi,2022-02-06,1320
Suriname,2022-01-13,309
Tanzania,2022-01-09,33124
Cyprus,2022-01-25,3793
Latvia,2022-01-13,9991
Canada,2022-01-04,284736
Ethiopia,2022-01-10,1513
Isle of Man,2022-02-11,71
Libya,2022-01-30,10582
Argentina,2022-01-02,292377
India,2022-01-29,4767597
Guatemala,2022-01-16,92067
Lower middle income,2022-02-13,9949730
Israel,2022-01-10,75817
Italy,2022-01-06,431259
Italy,2022-01-09,582279
Hungary,2022-01-08,21208
Switzerland,2022-01-05,48083
Czechia,2022-01-22,43472
Bhutan,2022-02-07,3692
Trinidad and Tobago,2022-01-20,2106
Cambodia,2022-02-08,41568
Scotland,2022-02-09,5747
South Korea,2022-01-27,302904
Hungary,2022-01-11,25667
Guinea,2022-01-07,66683
Lower middle income,2022-01-25,13620142
Yemen,2022-01-11,1926
Australia,2022-01-17,283921
Antigua and Barbuda,2022-01-28,79
Kazakhstan,2022-02-18,345153
Algeria,2022-01-21,16222
Uganda,2022-01-04,136612
Bahamas,2022-02-02,316
Liechtenstein,2022-01-07,235
Malta,2022-01-25,3061
Montenegro,2022-02-04,428
Philippines,2022-01-08,531791
Brunei,2022-01-16,3143
Trinidad and Tobago,2022-02-17,1550
Ecuador,2022-02-12,68865
Argentina,2022-01-25,411449
Latvia,2022-01-06,6915
Russia,2022-01-31,272504
Kosovo,2022-02-11,1408
South Korea,2022-01-08,452615
Yemen,2022-01-18,2512
French Polynesia,2022-01-02,252
Jamaica,2022-02-06,2282
Norway,2022-02-05,15723
Laos,2022-01-08,35334
Brazil,2022-02-04,1040783
Algeria,2022-01-18,16222
Japan,2022-01-23,175639
Estonia,2022-02-02,2394
Samoa,2022-01-11,57
Romania,2022-01-19,17629
Upper middle income,2022-01-30,9582099
Curacao,2022-02-18,122
Iraq,2022-02-02,39665
Hong Kong,2022-01-26,43035
Gibraltar,2022-02-02,80
Spain,2022-01-21,237378
Montserrat,2022-01-16,46
United Arab Emirates,2022-01-19,26734
Indonesia,2022-01-09,1252137
World,2022-02-06,18537264
Nicaragua,2022-01-07,21715
Belize,2022-02-04,612
Mongolia,2022-01-29,2230
Guatemala,2022-01-22,86333
Russia,2022-01-10,118698
Seychelles,2022-01-14,347
Gibraltar,2022-02-05,68
Peru,2022-01-15,238894
Switzerland,2022-01-25,38540
Mauritania,2022-01-25,5385
Brazil,2022-02-09,1173982
Croatia,2022-02-10,4385
Chad,2022-01-18,2168
Turkey,2022-01-24,194336
Morocco,2022-01-14,58565
Macao,2022-01-23,2592
Myanmar,2022-02-09,117521
Mozambique,2022-01-23,142755
Moldova,2022-01-19,4937
France,2022-02-11,194507
Bolivia,2022-02-07,30285
Bulgaria,2022-01-29,8600
Italy,2022-01-30,502130
Slovenia,2022-02-10,2133
Jordan,2022-01-31,15261
Iraq,2022-01-14,57336
Cook Islands,2022-02-06,6
Cape Verde,2022-01-30,2853
Spain,2022-01-15,238444
Afghanistan,2022-01-21,8355
Israel,2022-01-31,10571
Netherlands,2022-02-14,15487
British Virgin Islands,2022-01-28,6
Slovenia,2022-02-13,1899
Taiwan,2022-01-26,355421
Guinea-Bissau,2022-01-03,93
China,2022-01-03,10479429
France,2022-01-23,346955
High income,2022-01-06,5071908
Equatorial Guinea,2022-01-07,49
Uruguay,2022-01-28,17415
